Waiting for zookeeper-client:2181
Connected to zookeeper-client:2181
JAVA_OPTS=-Dbookkeeper.ack.quorum.size=3 -Dbookkeeper.ensemble.size=3 -Dbookkeeper.ledger.size.max=268435456 -Dbookkeeper.write.outstanding.bytes.max=33554432 -Dbookkeeper.write.quorum.size=3 -Dbookkeeper.write.timeout.milliseconds=60000 -Dcontroller.container.count=8 -Dcontroller.retention.bucket.count=4 -Dcontroller.retention.thread.count=4 -Dcontroller.service.asyncTaskPool.size=20 -DemptyDirVolumeMounts=heap-dump=/tmp/dumpfile/heap,logs=/opt/pravega/logs -Dhdfs.block.size=67108864 -Dlog.level=INFO -Dpravegaservice.cache.size.max=1610612736 -Dpravegaservice.cache.time.seconds.max=600 -Dpravegaservice.clusterName=pravega -Dpravegaservice.container.count=8 -Dpravegaservice.service.listener.port=12345 -Dwriter.flush.size.bytes.max=67108864 -Dwriter.flush.threshold.bytes=67108864 -XX:+CrashOnOutOfMemoryError -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:+PrintExtendedThreadInfo -XX:+UseContainerSupport -XX:HeapDumpPath=/tmp/dumpfile/heap -XX:MaxRAMPercentage=50.0 -Xms512m -Dcontroller.metrics.prefix=pravega-pravega-controller-85fd485599-6msdf -Dcontroller.zk.connect.uri=zookeeper-client:2181 -Dcontroller.server.store.host.type=Zookeeper
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4462471020544
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4466765987840
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4471060955136
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4475355922432
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4479650889728
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4483945857024
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4488240824320
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4492535791616
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4496830758912
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4501125726208
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4505420693504
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4509715660800
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4514010628096
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:44,586 573438 [ClientSocketReaders-114] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4518305595392
2025-02-24 15:51:47,698 576550 [controllerpool-2] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.server.eventProcessor.ControllerEventProcessors not ready, retrying with exponential backoff.
2025-02-24 15:51:47,698 576550 [controllerpool-16] WARN  i.p.c.f.ControllerClusterListener - java.lang.RuntimeException: sweeper class io.pravega.controller.task.Stream.TxnSweeper not ready, retrying with exponential backoff.
2025-02-24 15:51:53,417 582269 [ClientSocketReaders-115] INFO  i.p.c.c.impl.TcpClientConnection - Closing TcpClientConnection.Reader because end of input reached.
2025-02-24 15:51:53,419 582271 [ClientSocketReaders-115] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:53,420 582272 [ClientSocketReaders-115] WARN  i.p.controller.server.SegmentHelper - [requestId=2726805039204627523] Connection dropped 4522600562688
2025-02-24 15:51:53,420 582272 [ClientSocketReaders-115] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:146)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:53,420 582272 [ClientSocketReaders-115] WARN  i.p.controller.server.SegmentHelper - [requestId=-5217233613648330649] Connection dropped 4526895529984
2025-02-24 15:51:54,666 583518 [ClientSocketReaders-116] WARN  i.p.c.c.impl.TcpClientConnection - Error in reading from socket.
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at java.base/java.net.SocketInputStream.read(Unknown Source)
	at io.pravega.client.connection.impl.IoBuffer.getBuffOfSize(IoBuffer.java:67)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.readCommand(TcpClientConnection.java:157)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:123)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,669 583521 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,669 583521 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4531190497280
2025-02-24 15:51:54,669 583521 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,669 583521 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4535485464576
2025-02-24 15:51:54,669 583521 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,669 583521 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4539780431872
2025-02-24 15:51:54,669 583521 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4544075399168
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4548370366464
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4552665333760
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4556960301056
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4561255268352
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4565550235648
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
